2026.01.09 10:27:44 INFO  Started: Metals version 1.6.4 in folders '/home/jgomez/Desktop/spring-learn/contract-rest-client' for client Visual Studio Code 1.107.1.
2026.01.09 10:27:45 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.01.09 10:27:45 INFO  no build target found for /home/jgomez/Desktop/spring-learn/contract-rest-client/src/main/java/com/nodoit/contract_rest_client/ContractRestClientApplication.java. Using fallback presentation compiler.
2026.01.09 10:27:48 INFO  no build target found for /home/jgomez/Desktop/spring-learn/contract-rest-client/src/main/java/com/nodoit/contract_rest_client/ContractRestClientApplication.java. Using fallback presentation compiler.
Jan 09, 2026 10:27:48 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jan 09, 2026 10:27:50 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.01.09 10:27:56 INFO  no build target found for /home/jgomez/Desktop/spring-learn/contract-rest-client/src/main/java/com/nodoit/contract_rest_client/ContractRestClientApplication.java. Using fallback presentation compiler.
2026.01.09 10:33:17 INFO  running '/home/jgomez/Desktop/spring-learn/contract-rest-client/gradlew --stacktrace --console=plain --init-script /tmp/metals13402584153790215727/init-script.gradle bloopInstall'
2026.01.09 10:33:18 INFO  > Task :configureBloopInstall
2026.01.09 10:33:18 INFO  > Task :bloopInstall
2026.01.09 10:33:18 INFO  
2026.01.09 10:33:18 INFO  [Incubating] Problems report is available at: file:///home/jgomez/Desktop/spring-learn/contract-rest-client/build/reports/problems/problems-report.html
2026.01.09 10:33:18 INFO  
2026.01.09 10:33:18 INFO  Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.
2026.01.09 10:33:18 INFO  
2026.01.09 10:33:18 INFO  You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
2026.01.09 10:33:18 INFO  
2026.01.09 10:33:18 INFO  For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
2026.01.09 10:33:18 INFO  
2026.01.09 10:33:18 INFO  BUILD SUCCESSFUL in 1s
2026.01.09 10:33:18 INFO  2 actionable tasks: 2 executed
2026.01.09 10:33:18 INFO  Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.2.1/userguide/configuration_cache_enabling.html
2026.01.09 10:33:18 INFO  time: ran 'gradle bloopInstall' in 1.42s
2026.01.09 10:33:18 INFO  Attempting to connect to the build server...
2026.01.09 10:33:18 INFO  Found a Bloop server running
2026.01.09 10:33:18 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/jgomez/Desktop/spring-learn/contract-rest-client/.metals/bsp.trace.json or /home/jgomez/.cache/metals/bsp.trace.json
2026.01.09 10:33:18 INFO  time: Connected to build server in 0.22s
2026.01.09 10:33:18 INFO  Connected to Build server: Bloop v2.0.17
2026.01.09 10:33:20 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.01.09 10:33:24 INFO  time: indexed workspace in 5.21s
2026.01.09 10:33:24 INFO  compiling contract-rest-client (1 java source)
2026.01.09 10:33:24 WARN  javac: [options] system modules path not set in conjunction with -source 17
2026.01.09 10:33:24 INFO  time: compiled contract-rest-client in 0.65s
2026.01.09 10:36:06 INFO  running '/home/jgomez/Desktop/spring-learn/contract-rest-client/gradlew --stacktrace --console=plain --init-script /tmp/metals15401591521548537110/init-script.gradle bloopInstall'
Jan 09, 2026 10:36:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.01.09 10:36:07 INFO  > Task :configureBloopInstall
2026.01.09 10:36:07 INFO  > Task :bloopInstall FAILED
2026.01.09 10:36:07 ERROR 
2026.01.09 10:36:07 INFO  
2026.01.09 10:36:07 ERROR FAILURE: Build failed with an exception.
2026.01.09 10:36:07 ERROR 
2026.01.09 10:36:07 ERROR * What went wrong:
2026.01.09 10:36:07 ERROR Execution failed for task ':bloopInstall'.
2026.01.09 10:36:07 INFO  [Incubating] Problems report is available at: file:///home/jgomez/Desktop/spring-learn/contract-rest-client/build/reports/problems/problems-report.html
2026.01.09 10:36:07 ERROR > Could not resolve all files for configuration ':testCompileClasspath'.
2026.01.09 10:36:07 ERROR    > Could not find org.springframework.cloud:spring-cloud-starter-contract-stub-runner:.
2026.01.09 10:36:07 ERROR      Required by:
2026.01.09 10:36:07 ERROR          root project 'contract-rest-client'
2026.01.09 10:36:07 ERROR 
2026.01.09 10:36:07 ERROR * Try:
2026.01.09 10:36:07 ERROR > Run with --info or --debug option to get more log output.
2026.01.09 10:36:07 ERROR > Run with --scan to generate a Build Scan (powered by Develocity).
2026.01.09 10:36:07 ERROR > Get more help at https://help.gradle.org.
2026.01.09 10:36:07 ERROR 
2026.01.09 10:36:07 ERROR * Exception is:
2026.01.09 10:36:07 ERROR org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':bloopInstall'.
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:135)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:288)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:133)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:121)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.ProblemsTaskPathTrackingTaskExecuter.execute(ProblemsTaskPathTrackingTaskExecuter.java:41)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2026.01.09 10:36:07 INFO  
2026.01.09 10:36:07 INFO  Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.
2026.01.09 10:36:07 INFO  
2026.01.09 10:36:07 INFO  You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
2026.01.09 10:36:07 INFO  
2026.01.09 10:36:07 INFO  For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
2026.01.09 10:36:07 INFO  2 actionable tasks: 2 executed
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
2026.01.09 10:36:07 ERROR 	at org.gradle.execution.plan.DefaultNodeExecutor.executeLocalTaskNode(DefaultNodeExecutor.java:55)
2026.01.09 10:36:07 ERROR 	at org.gradle.execution.plan.DefaultNodeExecutor.execute(DefaultNodeExecutor.java:34)
2026.01.09 10:36:07 ERROR 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:355)
2026.01.09 10:36:07 ERROR 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:343)
2026.01.09 10:36:07 ERROR 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:339)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:84)
2026.01.09 10:36:07 ERROR 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:339)
2026.01.09 10:36:07 ERROR 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:328)
2026.01.09 10:36:07 ERROR 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:459)
2026.01.09 10:36:07 ERROR 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:376)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
